"","n_clusters","n_obs_per_cluster","true_beta","beta_est_mean","beta_bias_mean","beta_est_var","power","ci_coverage","gamma2","beta","c1_c2_ratio"
"beta_est...1",20,9,1.5,1.39646473143697,-0.103535268563032,0.00199591590058743,1,1,0.1,1.5,2
"beta_est...2",20,9,3,3.11452019858215,0.114520198582144,0.0023835781789653,1,1,0.1,3,2
"beta_est...3",20,9,5,4.75371214566868,-0.246287854331318,0.000846781493224235,1,0.67,0.1,5,2
"beta_est...4",20,9,1.5,1.69293648424554,0.192936484245537,0.00180980444100285,1,1,1.2,1.5,2
"beta_est...5",20,9,3,3.32095412975197,0.320954129751965,0.00232954164845115,1,1,1.2,3,2
"beta_est...6",20,9,5,5.12064615114106,0.120646151141063,0.00238638118930804,1,1,1.2,5,2
"beta_est...7",20,9,1.5,1.42889030314474,-0.0711096968552647,0.00461626240649329,0.22,1,2.3,1.5,2
"beta_est...8",20,9,3,2.43014878008559,-0.569851219914413,0.00181252971543296,1,1,2.3,3,2
"beta_est...9",20,9,5,5.43174683120534,0.431746831205338,0.00405451310021692,1,1,2.3,5,2
"beta_est...10",20,9,1.5,3.10581865627018,1.60581865627017,0.00910170759860228,1,0.69,3.4,1.5,2
"beta_est...11",20,9,3,1.68858951089699,-1.31141048910301,0.00392926474186735,0.94,1,3.4,3,2
"beta_est...12",20,9,5,4.61133029745196,-0.388669702548037,0.00378963395058269,1,1,3.4,5,2
"beta_est...13",20,9,1.5,1.54297682251749,0.0429768225174867,0.0135782418811465,0,1,4.5,1.5,2
"beta_est...14",20,9,3,1.884421062701,-1.115578937299,0.00677192302223258,1,1,4.5,3,2
"beta_est...15",20,9,5,5.52107953331527,0.521079533315268,0.0121911912533559,1,1,4.5,5,2
"beta_est...16",20,9,1.5,-0.813024462615567,-2.31302446261557,0.00362483372338918,0,0,5.6,1.5,2
"beta_est...17",20,9,3,4.42417270006312,1.42417270006312,0.0237018934726305,1,1,5.6,3,2
"beta_est...18",20,9,5,4.16830783257464,-0.831692167425364,0.0123656251953329,1,1,5.6,5,2
"beta_est...19",20,9,1.5,0.672659366537475,-0.827340633462525,0.00914824803814271,0,1,6.7,1.5,2
"beta_est...20",20,9,3,3.3241377051529,0.324137705152904,0.00769573199985256,1,1,6.7,3,2
"beta_est...21",20,9,5,7.61404763651941,2.61404763651941,0.011947834694266,1,0,6.7,5,2
"beta_est...22",20,9,1.5,1.2082329261984,-0.291767073801598,0.022326103377241,0,1,7.8,1.5,2
"beta_est...23",20,9,3,5.74005708420724,2.74005708420724,0.00891889482482007,1,0,7.8,3,2
"beta_est...24",20,9,5,5.832704315171,0.832704315170998,0.00728401343006238,1,1,7.8,5,2
"beta_est...25",20,9,1.5,3.24762137550821,1.74762137550821,0.0354428868121843,1,0.2,8.9,1.5,2
"beta_est...26",20,9,3,3.0414078711088,0.0414078711087953,0.0278369797202932,0.39,1,8.9,3,2
"beta_est...27",20,9,5,7.4867548043099,2.4867548043099,0.0231067453961291,1,0.14,8.9,5,2
"beta_est...28",20,9,1.5,2.74472641037715,1.24472641037715,0.0188716142811377,0.94,1,10,1.5,2
"beta_est...29",20,9,3,1.15786769848618,-1.84213230151382,0.0040781745709694,0,1,10,3,2
"beta_est...30",20,9,5,6.11329271271186,1.11329271271186,0.0194500753842104,1,1,10,5,2
"beta_est...31",45,7,1.5,1.43087873497774,-0.0691212650222616,0.00137233803245444,1,1,0.1,1.5,5
"beta_est...32",45,7,3,3.02191281975752,0.021912819757517,0.000728500998125288,1,1,0.1,3,5
"beta_est...33",45,7,5,4.95304842500859,-0.0469515749914138,0.000756852680548637,1,1,0.1,5,5
"beta_est...34",45,7,1.5,2.42717540089417,0.92717540089417,0.0024865769390122,1,0,1.2,1.5,5
"beta_est...35",45,7,3,3.17556871394866,0.175568713948664,0.00175116811646995,1,1,1.2,3,5
"beta_est...36",45,7,5,4.96877469442405,-0.0312253055759514,0.00103671254088713,1,1,1.2,5,5
"beta_est...37",45,7,1.5,1.37291429009446,-0.127085709905542,0.00217999033287774,1,1,2.3,1.5,5
"beta_est...38",45,7,3,2.19460319914105,-0.805396800858946,0.00285689558898249,1,1,2.3,3,5
"beta_est...39",45,7,5,4.78325844679931,-0.216741553200689,0.00146972652586102,1,1,2.3,5,5
"beta_est...40",45,7,1.5,1.47879957440062,-0.0212004255993833,0.00187553562282379,1,1,3.4,1.5,5
"beta_est...41",45,7,3,2.64257886402012,-0.357421135979884,0.00173729609736785,1,1,3.4,3,5
"beta_est...42",45,7,5,4.87757545211373,-0.122424547886274,0.00165747140164681,1,1,3.4,5,5
"beta_est...43",45,7,1.5,1.25955152828108,-0.240448471718916,0.00458647427483127,0.08,1,4.5,1.5,5
"beta_est...44",45,7,3,2.44100356976632,-0.55899643023368,0.00266863772182666,1,1,4.5,3,5
"beta_est...45",45,7,5,4.72634073491042,-0.273659265089584,0.00498482382901679,1,1,4.5,5,5
"beta_est...46",45,7,1.5,1.99597692691417,0.495976926914166,0.00556206590127804,1,1,5.6,1.5,5
"beta_est...47",45,7,3,2.83168115133127,-0.168318848668734,0.00392294756587052,1,1,5.6,3,5
"beta_est...48",45,7,5,5.20070672198343,0.200706721983428,0.00498632124387835,1,1,5.6,5,5
"beta_est...49",45,7,1.5,1.78957458351009,0.289574583510093,0.00519798427933726,1,1,6.7,1.5,5
"beta_est...50",45,7,3,3.01557836160265,0.0155783616026466,0.00766815772042898,1,1,6.7,3,5
"beta_est...51",45,7,5,5.53389134357318,0.533891343573181,0.00559200864790748,1,1,6.7,5,5
"beta_est...52",45,7,1.5,1.56854161712901,0.0685416171290092,0.00703947113273951,0.96,1,7.8,1.5,5
"beta_est...53",45,7,3,3.89448921507995,0.894489215079949,0.0143615964248945,1,1,7.8,3,5
"beta_est...54",45,7,5,5.05328753413749,0.0532875341374953,0.00751688929388537,1,1,7.8,5,5
"beta_est...55",45,7,1.5,1.58361480810965,0.0836148081096521,0.00659138945840824,0,1,8.9,1.5,5
"beta_est...56",45,7,3,2.8852077023644,-0.114792297635595,0.00274642347848139,1,1,8.9,3,5
"beta_est...57",45,7,5,4.44105925455911,-0.558940745440884,0.00503390001039157,1,1,8.9,5,5
"beta_est...58",45,7,1.5,0.898685066012182,-0.601314933987818,0.0219748876254244,0,1,10,1.5,5
"beta_est...59",45,7,3,4.00770316854911,1.00770316854911,0.0115209441207177,1,1,10,3,5
"beta_est...60",45,7,5,5.79168894277988,0.791688942779882,0.0134549536315159,1,1,10,5,5
"beta_est...61",25,31,1.5,1.63181640358671,0.131816403586711,0.000403934294251645,1,1,0.1,1.5,10
"beta_est...62",25,31,3,3.09801208723304,0.0980120872330452,0.000317410685216489,1,1,0.1,3,10
"beta_est...63",25,31,5,5.15272321969519,0.152723219695188,0.00030818596437697,1,1,0.1,5,10
"beta_est...64",25,31,1.5,0.744521563594174,-0.755478436405826,0.000405486974104983,0,1,1.2,1.5,10
"beta_est...65",25,31,3,3.39088293963298,0.390882939632983,0.00116512115518669,1,1,1.2,3,10
"beta_est...66",25,31,5,4.71266721834647,-0.287332781653531,0.000679797930498562,1,1,1.2,5,10
"beta_est...67",25,31,1.5,2.14503951249729,0.645039512497294,0.0025060844167688,1,1,2.3,1.5,10
"beta_est...68",25,31,3,3.35389953329907,0.353899533299074,0.0015670980649634,1,1,2.3,3,10
"beta_est...69",25,31,5,4.64634770448976,-0.353652295510235,0.00105688687003094,1,1,2.3,5,10
"beta_est...70",25,31,1.5,-0.094170338077505,-1.59417033807751,0.00136972427851287,0,0.99,3.4,1.5,10
"beta_est...71",25,31,3,3.21902740525817,0.219027405258175,0.00262086955850375,1,1,3.4,3,10
"beta_est...72",25,31,5,5.17281967983892,0.172819679838919,0.000635388299227313,1,1,3.4,5,10
"beta_est...73",25,31,1.5,0.955844341822656,-0.544155658177345,0.00145663417962086,0,1,4.5,1.5,10
"beta_est...74",25,31,3,4.42081553989513,1.42081553989514,0.00446952438955082,1,1,4.5,3,10
"beta_est...75",25,31,5,4.28352098544749,-0.716479014552507,0.00124608129943369,1,1,4.5,5,10
"beta_est...76",25,31,1.5,2.86142046396113,1.36142046396113,0.00349727071031877,1,1,5.6,1.5,10
"beta_est...77",25,31,3,2.95754309029522,-0.0424569097047836,0.00129215939183244,1,1,5.6,3,10
"beta_est...78",25,31,5,5.19565853046046,0.195658530460455,0.000899573769724414,1,1,5.6,5,10
"beta_est...79",25,31,1.5,0.893501045156975,-0.606498954843025,0.00197369663207253,0,1,6.7,1.5,10
"beta_est...80",25,31,3,4.08914025619275,1.08914025619275,0.00125518417560924,1,1,6.7,3,10
"beta_est...81",25,31,5,4.30470170100775,-0.695298298992252,0.00579040047854986,1,1,6.7,5,10
"beta_est...82",25,31,1.5,2.77972866569752,1.27972866569752,0.00532003543547472,1,1,7.8,1.5,10
"beta_est...83",25,31,3,1.86149969859519,-1.13850030140481,0.014259521242586,0,1,7.8,3,10
"beta_est...84",25,31,5,5.45330087471193,0.453300874711933,0.00377921449622064,1,1,7.8,5,10
"beta_est...85",25,31,1.5,2.52488831702155,1.02488831702155,0.00390617604264085,1,1,8.9,1.5,10
"beta_est...86",25,31,3,3.47837811962928,0.478378119629279,0.0010979626420756,1,1,8.9,3,10
"beta_est...87",25,31,5,3.90293060359842,-1.09706939640158,0.00214822694037053,1,1,8.9,5,10
"beta_est...88",25,31,1.5,0.386582938381809,-1.11341706161819,0.00995933946120641,0,1,10,1.5,10
"beta_est...89",25,31,3,2.87664378053129,-0.123356219468706,0.0296860166611147,0.3,1,10,3,10
"beta_est...90",25,31,5,4.9599286976361,-0.040071302363897,0.00531478151728417,1,1,10,5,10
"beta_est...91",10,181,1.5,1.44657904832411,-0.0534209516758931,0.000190931676789047,1,1,0.1,1.5,20
"beta_est...92",10,181,3,3.18787183342764,0.187871833427642,0.00035856309912474,1,1,0.1,3,20
"beta_est...93",10,181,5,5.38570280009722,0.385702800097221,0.000153256275347069,1,0,0.1,5,20
"beta_est...94",10,181,1.5,0.256472158688097,-1.2435278413119,0.000180756361701056,0,1,1.2,1.5,20
"beta_est...95",10,181,3,2.34918202036407,-0.650817979635929,0.000111036724154217,1,0,1.2,3,20
"beta_est...96",10,181,5,4.54265628775643,-0.457343712243565,0.00101385198388832,1,1,1.2,5,20
"beta_est...97",10,181,1.5,2.29202736174591,0.792027361745914,0.000210127750857299,1,1,2.3,1.5,20
"beta_est...98",10,181,3,3.53199235303476,0.531992353034766,0.00016994063595993,1,1,2.3,3,20
"beta_est...99",10,181,5,4.37454806345467,-0.625451936545333,0.00018016668764658,1,1,2.3,5,20
"beta_est...100",10,181,1.5,4.44422532502314,2.94422532502314,0.00442614436938349,1,0,3.4,1.5,20
"beta_est...101",10,181,3,2.37681559819001,-0.623184401809994,0.000209287531640662,0,1,3.4,3,20
"beta_est...102",10,181,5,5.58661979704944,0.586619797049441,0.00065866510991997,1,1,3.4,5,20
"beta_est...103",10,181,1.5,0.803045918301383,-0.696954081698617,0.00107518756720841,0,1,4.5,1.5,20
"beta_est...104",10,181,3,3.64307709725039,0.643077097250389,0.00228083797027447,1,1,4.5,3,20
"beta_est...105",10,181,5,4.80446524359209,-0.195534756407907,0.00152236972794714,1,1,4.5,5,20
"beta_est...106",10,181,1.5,-0.138903011511578,-1.63890301151158,0.00246380726122311,0,1,5.6,1.5,20
"beta_est...107",10,181,3,3.67630727673642,0.67630727673642,0.00045043846614696,1,1,5.6,3,20
"beta_est...108",10,181,5,2.95004375534069,-2.04995624465931,3.42312199180672e-05,0.52,1,5.6,5,20
"beta_est...109",10,181,1.5,-4.03996128353483,-5.53996128353483,0.00509272413796807,1,0,6.7,1.5,20
"beta_est...110",10,181,3,2.22509770679033,-0.774902293209668,0.00197205244017162,0,1,6.7,3,20
"beta_est...111",10,181,5,7.69269701274643,2.69269701274643,0.01760891584418,1,0,6.7,5,20
"beta_est...112",10,181,1.5,5.2029011955254,3.7029011955254,0.0111456755277492,1,0,7.8,1.5,20
"beta_est...113",10,181,3,4.30541351757533,1.30541351757533,0.00157596548722239,1,1,7.8,3,20
"beta_est...114",10,181,5,8.96369557789862,3.96369557789862,0.00530381287398699,1,0,7.8,5,20
"beta_est...115",10,181,1.5,1.66574676152778,0.16574676152778,0.000712943697177749,0,1,8.9,1.5,20
"beta_est...116",10,181,3,5.88472228026317,2.88472228026317,0.00044913598218049,1,1,8.9,3,20
"beta_est...117",10,181,5,3.40518250737946,-1.59481749262053,5.2933288032765e-05,0.94,1,8.9,5,20
"beta_est...118",10,181,1.5,-2.27271432226732,-3.77271432226733,0.00167707062723023,0.37,0,10,1.5,20
"beta_est...119",10,181,3,4.57836843590232,1.57836843590232,0.00095507205455817,1,1,10,3,20
"beta_est...120",10,181,5,2.83918439453655,-2.16081560546345,0.000845295981170065,0,1,10,5,20
