"","n_clusters","n_obs_per_cluster","true_beta","beta_est_mean","min_beta_est","max_beta_est","beta_bias_mean","beta_est_var","power","ci_coverage","sigma2","beta","c1_c2_ratio"
"beta_est...1",50,3,0.05,0.0137542717156365,-0.763303553064635,0.659999101608584,-0.0362457282843635,0.0705837735962372,0.05,0.95,0.1,0.05,2
"beta_est...2",50,3,0.5,0.486678963007988,-0.265691701954301,1.19857527012023,-0.0133210369920118,0.103901764948584,0.4,0.92,0.1,0.5,2
"beta_est...3",50,3,1.5,1.47799871628428,0.733554888071746,2.14670314311972,-0.022001283715724,0.0865712688019971,1,0.93,0.1,1.5,2
"beta_est...4",50,3,0.05,-0.00871436289474448,-0.575809852374817,0.772835774248584,-0.0587143628947445,0.0806862154091859,0.01,0.98,1.2,0.05,2
"beta_est...5",50,3,0.5,0.531663193744312,-0.252664920394318,1.48719044008328,0.0316631937443118,0.113468624901856,0.35,0.96,1.2,0.5,2
"beta_est...6",50,3,1.5,1.43137680098131,0.378611885621567,2.48208882621496,-0.0686231990186894,0.136729708583434,0.97,0.91,1.2,1.5,2
"beta_est...7",50,3,0.05,0.00422671407508051,-0.875134981174007,0.806893061108807,-0.0457732859249195,0.117041568322262,0.04,0.96,2.3,0.05,2
"beta_est...8",50,3,0.5,0.573110320954818,-0.380129376543543,1.38512014778925,0.0731103209548183,0.118450357167475,0.32,0.96,2.3,0.5,2
"beta_est...9",50,3,1.5,1.46349160240115,0.64362481184645,2.30525411653424,-0.036508397598851,0.163828891376704,0.95,0.91,2.3,1.5,2
"beta_est...10",50,3,0.05,0.0924415534553046,-1.10373008685173,0.916320374801511,0.0424415534553045,0.178953997205662,0.05,0.97,3.4,0.05,2
"beta_est...11",50,3,0.5,0.468131253162958,-0.531317893036174,1.59112505382537,-0.031868746837042,0.180934363339127,0.21,0.94,3.4,0.5,2
"beta_est...12",50,3,1.5,1.51092718908654,0.588848043882938,2.66630540410035,0.0109271890865394,0.176887744020223,0.93,0.98,3.4,1.5,2
"beta_est...13",50,3,0.05,0.0683501126964709,-1.14228425703427,1.16169544683855,0.0183501126964709,0.205897569471289,0.06,0.94,4.5,0.05,2
"beta_est...14",50,3,0.5,0.525646258259418,-0.55080018163318,1.6093967083172,0.0256462582594177,0.234472807544015,0.23,0.9,4.5,0.5,2
"beta_est...15",50,3,1.5,1.40437935211645,0.161392252064394,2.77156849103825,-0.0956206478835511,0.23381578946117,0.82,0.9,4.5,1.5,2
"beta_est...16",50,3,0.05,0.0565569549806044,-0.830306256607592,1.15505020994682,0.00655695498060436,0.191993482834729,0.02,0.98,5.6,0.05,2
"beta_est...17",50,3,0.5,0.504380828236653,-0.57494427345976,1.53650656805666,0.00438082823665311,0.216430093520691,0.16,0.93,5.6,0.5,2
"beta_est...18",50,3,1.5,1.54097191634812,0.602709957983848,2.78137701180123,0.0409719163481214,0.234204188709074,0.89,0.95,5.6,1.5,2
"beta_est...19",50,3,0.05,0.0491108093781414,-1.12436983265966,1.42434449455748,-0.000889190621858592,0.248873127639793,0.05,0.94,6.7,0.05,2
"beta_est...20",50,3,0.5,0.463277096042147,-0.9547978987296,1.77225275142423,-0.0367229039578535,0.221443105637828,0.12,0.95,6.7,0.5,2
"beta_est...21",50,3,1.5,1.55677737814174,0.352537410974345,3.16850300595532,0.0567773781417358,0.281946474105924,0.82,0.93,6.7,1.5,2
"beta_est...22",50,3,0.05,0.0841371848266765,-1.6647669483269,1.18838193833731,0.0341371848266765,0.293182837045007,0.04,0.95,7.8,0.05,2
"beta_est...23",50,3,0.5,0.427855510586801,-1.18337894453294,2.11453647823235,-0.0721444894131985,0.302657530134865,0.13,0.95,7.8,0.5,2
"beta_est...24",50,3,1.5,1.48112639233606,0.199502001701616,3.12009845149445,-0.0188736076639397,0.324546495046061,0.75,0.9,7.8,1.5,2
"beta_est...25",50,3,0.05,0.00841615925117779,-1.52671118843201,1.27514224333238,-0.0415838407488222,0.336985430557495,0.06,0.92,8.9,0.05,2
"beta_est...26",50,3,0.5,0.369567920627322,-1.19386394343762,1.76994221109242,-0.130432079372678,0.333001213997324,0.11,0.93,8.9,0.5,2
"beta_est...27",50,3,1.5,1.51454579971964,0.259033418330787,2.57344973101092,0.0145457997196374,0.223637085112046,0.78,0.99,8.9,1.5,2
"beta_est...28",50,3,0.05,0.0704973328232464,-1.19449842904074,1.30549974188857,0.0204973328232463,0.340521402603887,0.03,0.97,10,0.05,2
"beta_est...29",50,3,0.5,0.442732987741303,-1.16548830419773,1.77212366279345,-0.0572670122586966,0.394873063319035,0.16,0.95,10,0.5,2
"beta_est...30",50,3,1.5,1.45784609088601,-0.311683594143952,2.69626267194618,-0.0421539091139859,0.359396259863273,0.67,0.96,10,1.5,2
"beta_est...31",45,7,0.05,0.0798299603313463,-0.673782444304867,0.811081623437705,0.0298299603313463,0.100920356765673,0.09,0.9,0.1,0.05,5
"beta_est...32",45,7,0.5,0.498139244293909,-0.344880564831162,1.20025588264695,-0.00186075570609118,0.108926203538572,0.36,0.93,0.1,0.5,5
"beta_est...33",45,7,1.5,1.52068979002067,0.884528735970798,2.24448753857097,0.0206897900206688,0.107565969440827,1,0.93,0.1,1.5,5
"beta_est...34",45,7,0.05,0.0526994238834925,-0.858163255349284,0.65222733079011,0.00269942388349252,0.114050969947691,0.04,0.96,1.2,0.05,5
"beta_est...35",45,7,0.5,0.509822329357965,-0.476165155290663,1.47950650248973,0.00982232935796508,0.107702101494119,0.32,0.96,1.2,0.5,5
"beta_est...36",45,7,1.5,1.49029743922448,0.892627111993738,2.29322482917804,-0.00970256077552196,0.0912081671994534,1,0.93,1.2,1.5,5
"beta_est...37",45,7,0.05,0.0736943516278304,-0.75948507102679,1.03488478948637,0.0236943516278305,0.128686160770227,0.06,0.93,2.3,0.05,5
"beta_est...38",45,7,0.5,0.566599995823602,-0.324396769899305,1.86974741246383,0.0665999958236017,0.125285300871245,0.33,0.93,2.3,0.5,5
"beta_est...39",45,7,1.5,1.50306804208494,0.530148466027725,2.5433071686206,0.00306804208493788,0.131434372317456,0.99,0.95,2.3,1.5,5
"beta_est...40",45,7,0.05,0.0472952517133544,-0.82036565974622,0.915747243722487,-0.00270474828664562,0.145264601032698,0.07,0.92,3.4,0.05,5
"beta_est...41",45,7,0.5,0.48972230125132,-0.314634522619936,1.20550053966941,-0.0102776987486803,0.115037143789254,0.23,0.96,3.4,0.5,5
"beta_est...42",45,7,1.5,1.56651373832823,0.782936406591443,2.4961924307688,0.0665137383282317,0.156220671138696,1,0.93,3.4,1.5,5
"beta_est...43",45,7,0.05,0.028949610519967,-1.09051648448884,1.15164255579001,-0.021050389480033,0.158851496600135,0.06,0.93,4.5,0.05,5
"beta_est...44",45,7,0.5,0.564050881851922,-0.547653594559695,1.55039676438831,0.0640508818519219,0.155585105572495,0.24,0.93,4.5,0.5,5
"beta_est...45",45,7,1.5,1.52901550153993,0.610273295920459,2.51559589503027,0.0290155015399311,0.183258332067257,0.97,0.88,4.5,1.5,5
"beta_est...46",45,7,0.05,0.0235488523749094,-1.04671381833337,1.18171108320528,-0.0264511476250906,0.18959464274191,0.07,0.93,5.6,0.05,5
"beta_est...47",45,7,0.5,0.487321130495348,-0.280389910198845,1.47103648456368,-0.0126788695046519,0.130443824829407,0.19,0.98,5.6,0.5,5
"beta_est...48",45,7,1.5,1.51454720760177,0.520831462011367,2.43739479247287,0.0145472076017686,0.136438691940435,0.96,0.95,5.6,1.5,5
"beta_est...49",45,7,0.05,0.0596619151350114,-1.21243662233257,1.10505921949019,0.00966191513501139,0.173869278461532,0.05,0.95,6.7,0.05,5
"beta_est...50",45,7,0.5,0.545949999862981,-0.518628375948486,1.70504021720107,0.0459499998629813,0.203718714507694,0.27,0.94,6.7,0.5,5
"beta_est...51",45,7,1.5,1.5452198430411,0.412327548658785,2.78060440815724,0.0452198430410992,0.190330205388871,0.95,0.93,6.7,1.5,5
"beta_est...52",45,7,0.05,0.0598711548883978,-1.14578087056349,1.07582095718048,0.00987115488839783,0.153268414354724,0.02,0.98,7.8,0.05,5
"beta_est...53",45,7,0.5,0.494632262224972,-0.608776310280549,1.68648844858908,-0.00536773777502803,0.213908056276711,0.23,0.95,7.8,0.5,5
"beta_est...54",45,7,1.5,1.5567516103491,0.188677404295172,2.42681289709282,0.0567516103490956,0.220930589522667,0.9,0.95,7.8,1.5,5
"beta_est...55",45,7,0.05,0.023343190438041,-0.870836914027806,1.08638002973096,-0.026656809561959,0.145351360855986,0.02,0.96,8.9,0.05,5
"beta_est...56",45,7,0.5,0.542977887096546,-0.61609631130576,1.61156506956764,0.0429778870965457,0.217601253123928,0.22,0.92,8.9,0.5,5
"beta_est...57",45,7,1.5,1.54874388122862,0.358931337509547,2.71336605628853,0.0487438812286223,0.209786768877611,0.9,0.9,8.9,1.5,5
"beta_est...58",45,7,0.05,0.0987596293132447,-0.634141151936507,1.29492037907755,0.0487596293132447,0.22120005442831,0.05,0.95,10,0.05,5
"beta_est...59",45,7,0.5,0.432974215235682,-0.447945257535535,1.376140921886,-0.0670257847643181,0.180105778405912,0.11,0.99,10,0.5,5
"beta_est...60",45,7,1.5,1.45848386815403,-0.0175225670248243,2.64228226670611,-0.0415161318459715,0.269099930872764,0.84,0.9,10,1.5,5
"beta_est...61",45,13,0.05,0.0979092894459372,-0.509607099054874,0.716315215249405,0.0479092894459372,0.074555667374437,0.04,0.95,0.1,0.05,10
"beta_est...62",45,13,0.5,0.455994255981032,-0.341367627996235,1.20133442618825,-0.0440057440189678,0.0799855233318661,0.26,0.92,0.1,0.5,10
"beta_est...63",45,13,1.5,1.54991832027617,0.88530387368432,2.27087236031009,0.0499183202761719,0.0752176087495264,1,0.98,0.1,1.5,10
"beta_est...64",45,13,0.05,0.125443626812812,-0.538320629224264,0.636379304521984,0.0754436268128122,0.0667473081936775,0.03,0.99,1.2,0.05,10
"beta_est...65",45,13,0.5,0.52297345320775,-0.265363518396,1.29694101158795,0.0229734532077504,0.100922988176654,0.36,0.93,1.2,0.5,10
"beta_est...66",45,13,1.5,1.53568965604573,0.756484022956665,2.32385785796295,0.0356896560457333,0.101267131072191,1,0.97,1.2,1.5,10
"beta_est...67",45,13,0.05,0.0201265269427131,-1.00419717269893,0.731534292838814,-0.0298734730572869,0.12452681010927,0.08,0.91,2.3,0.05,10
"beta_est...68",45,13,0.5,0.475721857031856,-0.346724646970226,1.32115479262401,-0.0242781429681442,0.103766049700109,0.3,0.94,2.3,0.5,10
"beta_est...69",45,13,1.5,1.48956829074944,0.478793188178336,2.20674309025833,-0.0104317092505569,0.0926179049229606,0.99,0.95,2.3,1.5,10
"beta_est...70",45,13,0.05,0.070656100467048,-0.731713494431217,0.726066031979685,0.0206561004670481,0.102901676125286,0,0.97,3.4,0.05,10
"beta_est...71",45,13,0.5,0.490487306572283,-0.329023946328373,1.18504701155512,-0.00951269342771653,0.118641721720858,0.26,0.95,3.4,0.5,10
"beta_est...72",45,13,1.5,1.50569796776551,0.726898387808562,2.57095721127231,0.00569796776550706,0.115321341863696,1,0.97,3.4,1.5,10
"beta_est...73",45,13,0.05,0.119615395585458,-0.626273819478873,1.01003509349945,0.0696153955854576,0.110850663753992,0.08,0.92,4.5,0.05,10
"beta_est...74",45,13,0.5,0.556051957974455,-0.406901018112319,1.44626871542849,0.056051957974455,0.126501918527144,0.34,0.92,4.5,0.5,10
"beta_est...75",45,13,1.5,1.53818609752816,0.859717857428711,2.39018560141594,0.0381860975281616,0.107773213205326,1,0.95,4.5,1.5,10
"beta_est...76",45,13,0.05,0.0425325252295777,-1.03826220049146,0.716161889780277,-0.00746747477042225,0.145390113396375,0.08,0.94,5.6,0.05,10
"beta_est...77",45,13,0.5,0.503769089747683,-0.599030642100149,1.41507555942278,0.00376908974768236,0.164908394928681,0.33,0.91,5.6,0.5,10
"beta_est...78",45,13,1.5,1.44456812822093,0.581549145939522,2.36803060474894,-0.0554318717790657,0.153728266501643,0.99,0.91,5.6,1.5,10
"beta_est...79",45,13,0.05,0.00078623390724813,-0.95380334777244,0.745449628521215,-0.0492137660927519,0.104775013439669,0.01,0.99,6.7,0.05,10
"beta_est...80",45,13,0.5,0.476135104656285,-0.524733778653366,1.61784684479386,-0.0238648953437153,0.184169913104506,0.3,0.91,6.7,0.5,10
"beta_est...81",45,13,1.5,1.52557089512288,0.635975664506462,2.2025367493326,0.0255708951228817,0.111157410824998,0.99,0.95,6.7,1.5,10
"beta_est...82",45,13,0.05,0.0351333671364945,-0.705088038365964,0.92269361265778,-0.0148666328635055,0.137190323691379,0.04,0.96,7.8,0.05,10
"beta_est...83",45,13,0.5,0.49548988962256,-0.541506699773295,1.60903297885938,-0.00451011037743947,0.170780225644523,0.27,0.93,7.8,0.5,10
"beta_est...84",45,13,1.5,1.45169592395209,0.527790769589389,2.44352713471686,-0.0483040760479131,0.172980239659739,0.94,0.93,7.8,1.5,10
"beta_est...85",45,13,0.05,0.0290413936942086,-0.576782139009297,1.29469065266285,-0.0209586063057914,0.12377277549616,0.03,0.97,8.9,0.05,10
"beta_est...86",45,13,0.5,0.538374030547628,-0.29962209652391,1.34953464878106,0.0383740305476282,0.162643987684073,0.3,0.94,8.9,0.5,10
"beta_est...87",45,13,1.5,1.52041179563944,0.373925813104419,2.48565733419127,0.0204117956394406,0.134990229005892,0.98,0.94,8.9,1.5,10
"beta_est...88",45,13,0.05,0.0246530842967748,-0.795151717265852,1.06098418108159,-0.0253469157032252,0.16179052554368,0.07,0.94,10,0.05,10
"beta_est...89",45,13,0.5,0.490487089717997,-0.491614085526979,1.34140746778438,-0.0095129102820032,0.156258045093332,0.25,0.96,10,0.5,10
"beta_est...90",45,13,1.5,1.49173940308839,0.58142160767609,2.83681543575603,-0.00826059691160935,0.166734590566402,0.96,0.96,10,1.5,10
"beta_est...91",40,31,0.05,0.0625349981740049,-0.626389246141482,0.703696914133904,0.0125349981740049,0.0950499780871391,0.05,0.95,0.1,0.05,20
"beta_est...92",40,31,0.5,0.46269537917006,-0.356057980389234,1.62851018136961,-0.0373046208299404,0.108350802023962,0.27,0.92,0.1,0.5,20
"beta_est...93",40,31,1.5,1.46354512230958,0.658524174344094,2.30466859824449,-0.0364548776904218,0.0838777732164676,1,0.96,0.1,1.5,20
"beta_est...94",40,31,0.05,0.102732437821768,-0.590314498657478,0.970557771676854,0.0527324378217677,0.094555888053368,0.06,0.93,1.2,0.05,20
"beta_est...95",40,31,0.5,0.449583808282042,-0.273082882090508,1.18281325399521,-0.0504161917179575,0.105505049986986,0.3,0.95,1.2,0.5,20
"beta_est...96",40,31,1.5,1.49028848598021,0.686014239703092,2.08967087065047,-0.00971151401979306,0.117287945564731,1,0.92,1.2,1.5,20
"beta_est...97",40,31,0.05,0.0611080565955405,-0.923050336701696,0.905768513815162,0.0111080565955405,0.138335563212702,0.08,0.88,2.3,0.05,20
"beta_est...98",40,31,0.5,0.504749946508978,-0.270584245580165,1.30997938478533,0.00474994650897761,0.136654698096154,0.34,0.92,2.3,0.5,20
"beta_est...99",40,31,1.5,1.47021265722152,0.549347194480152,2.25735355891866,-0.0297873427784857,0.0947098106564076,1,0.96,2.3,1.5,20
"beta_est...100",40,31,0.05,0.033044218917829,-0.81580047644273,0.87513286943779,-0.016955781082171,0.117164065559687,0.06,0.91,3.4,0.05,20
"beta_est...101",40,31,0.5,0.492934925667147,-0.41335608692824,1.39346820714812,-0.00706507433285295,0.11880273484638,0.32,0.93,3.4,0.5,20
"beta_est...102",40,31,1.5,1.50740354326861,0.752668937236104,2.28375784401814,0.00740354326861371,0.097963398886208,1,0.96,3.4,1.5,20
"beta_est...103",40,31,0.05,-0.0148947443051907,-0.761922446758994,0.754702344831797,-0.0648947443051907,0.0988918821531616,0.02,0.97,4.5,0.05,20
"beta_est...104",40,31,0.5,0.537533784108175,-0.269635195609335,1.17919904754127,0.0375337841081748,0.112619659519466,0.36,0.95,4.5,0.5,20
"beta_est...105",40,31,1.5,1.49519364963342,0.704233006866351,2.30031146616289,-0.00480635036657533,0.127401360400445,1,0.92,4.5,1.5,20
"beta_est...106",40,31,0.05,0.0677768415994791,-0.799031661220144,0.856000377015586,0.0177768415994791,0.125745477975213,0.06,0.95,5.6,0.05,20
"beta_est...107",40,31,0.5,0.44288994789056,-0.205583989299753,1.26770803002508,-0.0571100521094399,0.103998157332882,0.23,0.95,5.6,0.5,20
"beta_est...108",40,31,1.5,1.51028555882702,0.687814252416598,2.40386784216482,0.010285558827023,0.131370570296566,0.97,0.91,5.6,1.5,20
"beta_est...109",40,31,0.05,0.0489934189979403,-0.987418405256817,1.07957323298076,-0.00100658100205968,0.1348725379349,0.06,0.92,6.7,0.05,20
"beta_est...110",40,31,0.5,0.514151465690836,-0.20097544333103,1.40206749577544,0.0141514656908361,0.105442258710903,0.29,0.94,6.7,0.5,20
"beta_est...111",40,31,1.5,1.45708596921266,0.434608398758696,2.28601135759187,-0.0429140307873438,0.126301744512218,0.97,0.92,6.7,1.5,20
"beta_est...112",40,31,0.05,0.0694412366888969,-0.782760400540203,1.09899367200781,0.0194412366888969,0.103910732597786,0.02,0.98,7.8,0.05,20
"beta_est...113",40,31,0.5,0.507335705128374,-0.641731887100528,1.6785596761131,0.00733570512837398,0.1633242061204,0.27,0.92,7.8,0.5,20
"beta_est...114",40,31,1.5,1.54634022214961,0.753591719443232,2.4844055674243,0.0463402221496154,0.128258136509024,1,0.9,7.8,1.5,20
"beta_est...115",40,31,0.05,0.0606653990333896,-0.735393209870392,1.29581602137141,0.0106653990333896,0.12333860472603,0.05,0.96,8.9,0.05,20
"beta_est...116",40,31,0.5,0.515537208892059,-0.367426665425766,1.52832559800824,0.0155372088920595,0.139077587740537,0.26,0.93,8.9,0.5,20
"beta_est...117",40,31,1.5,1.55820863910681,0.632363304020155,2.8242106613097,0.0582086391068132,0.137241905237891,0.98,0.93,8.9,1.5,20
"beta_est...118",40,31,0.05,0.0103987550382147,-0.80754142888387,0.659015364159514,-0.0396012449617853,0.100675786634649,0.01,0.97,10,0.05,20
"beta_est...119",40,31,0.5,0.547496267773035,-0.201213622555256,1.23408802597742,0.0474962677730351,0.100542892632697,0.28,0.99,10,0.5,20
"beta_est...120",40,31,1.5,1.49099460573571,0.43392896862516,2.4443265295067,-0.0090053942642915,0.133638900295992,0.98,0.94,10,1.5,20
