"","n_clusters","n_obs_per_cluster","true_beta","beta_est_mean","min_beta_est","max_beta_est","beta_bias_mean","beta_est_var","power","ci_coverage","gamma2","beta","c1_c2_ratio"
"beta_est...1",45,3,0.05,0.0395825749977116,-0.194149948872231,0.261279127671971,-0.0104174250022884,0.0100212477755483,0.11,0.94,0.1,0.05,2
"beta_est...2",45,3,0.5,0.494963535273396,0.145417804760981,0.696133977793438,-0.00503646472660403,0.00861715690062446,0.99,0.97,0.1,0.5,2
"beta_est...3",45,3,1.5,1.49660960014569,1.17457051798077,1.75854386581588,-0.00339039985431126,0.00942832330525396,1,0.94,0.1,1.5,2
"beta_est...4",45,3,0.05,-0.0161627462439074,-0.700407342190025,0.609938953794568,-0.0661627462439074,0.0902552645491314,0.05,0.96,1.2,0.05,2
"beta_est...5",45,3,0.5,0.469888430902084,-0.55842673323916,1.48466815217997,-0.0301115690979164,0.122476409489221,0.34,0.95,1.2,0.5,2
"beta_est...6",45,3,1.5,1.4998364927249,0.666281284531414,2.33559376976904,-0.000163507275101484,0.0948317307932806,1,0.94,1.2,1.5,2
"beta_est...7",45,3,0.05,0.0349407888090582,-0.899589577669506,0.820600839704807,-0.0150592111909418,0.181096720801839,0.02,0.98,2.3,0.05,2
"beta_est...8",45,3,0.5,0.427279520082849,-0.762606736695168,1.83787673934351,-0.0727204799171509,0.275490375105548,0.22,0.92,2.3,0.5,2
"beta_est...9",45,3,1.5,1.50949686667773,0.309185390369624,2.9626587120048,0.00949686667772653,0.27833199971611,0.87,0.91,2.3,1.5,2
"beta_est...10",45,3,0.05,0.0333457936276747,-1.23330566095619,1.56725796033222,-0.0166542063723252,0.323757462275202,0.06,0.94,3.4,0.05,2
"beta_est...11",45,3,0.5,0.430105736005291,-1.16529326023577,2.06944593769015,-0.0698942639947084,0.403656541789411,0.2,0.91,3.4,0.5,2
"beta_est...12",45,3,1.5,1.49950448946698,0.298079756901451,3.04838834767027,-0.000495510533015736,0.317696089466057,0.79,0.95,3.4,1.5,2
"beta_est...13",45,3,0.05,0.131712574996262,-1.96243499826378,1.96185773143213,0.0817125749962615,0.581753586129384,0.12,0.88,4.5,0.05,2
"beta_est...14",45,3,0.5,0.530780609592504,-1.49813696564494,2.06979707288997,0.030780609592504,0.464780953991242,0.17,0.93,4.5,0.5,2
"beta_est...15",45,3,1.5,1.46348818636977,0.00181822945827522,3.57822573032474,-0.0365118136302283,0.491999987232748,0.6,0.94,4.5,1.5,2
"beta_est...16",45,3,0.05,-0.098141339044663,-1.68715022550126,1.75349885552256,-0.148141339044663,0.444695717356517,0.04,0.96,5.6,0.05,2
"beta_est...17",45,3,0.5,0.547730834651576,-0.963316567598417,2.66259799900656,0.0477308346515762,0.495498195832703,0.14,0.93,5.6,0.5,2
"beta_est...18",45,3,1.5,1.52378115905385,-0.714429410911892,2.87497632739722,0.0237811590538473,0.511310728858604,0.57,0.96,5.6,1.5,2
"beta_est...19",45,3,0.05,-0.0570863191102587,-2.53648064049851,2.05305161920183,-0.107086319110259,0.774922844662977,0.11,0.89,6.7,0.05,2
"beta_est...20",45,3,0.5,0.410177268750973,-1.90033475289853,2.19779056539477,-0.0898227312490271,0.703987216518752,0.09,0.91,6.7,0.5,2
"beta_est...21",45,3,1.5,1.37163748437387,-0.446683215536498,3.00666799033154,-0.128362515626132,0.572463312929101,0.49,0.93,6.7,1.5,2
"beta_est...22",45,3,0.05,0.11094681846201,-2.55340797558638,1.79181606593829,0.0609468184620097,0.736945176108933,0.06,0.94,7.8,0.05,2
"beta_est...23",45,3,0.5,0.441019761648626,-2.1066535006563,2.6007116118661,-0.058980238351374,0.676207458751442,0.09,0.96,7.8,0.5,2
"beta_est...24",45,3,1.5,1.37242911581597,-1.05460844785869,3.54132146678336,-0.127570884184035,0.888674165543811,0.42,0.88,7.8,1.5,2
"beta_est...25",45,3,0.05,0.132304674045499,-2.41800657000974,2.92535929812289,0.0823046740454991,1.09096629687732,0.08,0.91,8.9,0.05,2
"beta_est...26",45,3,0.5,0.606102885136019,-1.97511870027144,3.07255300335043,0.106102885136019,0.887312063349736,0.14,0.91,8.9,0.5,2
"beta_est...27",45,3,1.5,1.47909672369239,-1.18721204957991,4.32366967609854,-0.0209032763076139,1.0345795882673,0.4,0.92,8.9,1.5,2
"beta_est...28",45,3,0.05,0.120189310392895,-1.84142419564586,2.91849798176385,0.070189310392895,0.7548838062408,0.04,0.96,10,0.05,2
"beta_est...29",45,3,0.5,0.294852788456025,-2.2233962419258,2.08084304609383,-0.205147211543975,0.776816888909977,0.06,0.94,10,0.5,2
"beta_est...30",45,3,1.5,1.37500443707593,-1.46079886082164,4.68079695982644,-0.12499556292407,1.13107206331111,0.35,0.93,10,1.5,2
"beta_est...31",50,6,0.05,0.048773777992012,-0.209002387797268,0.282319432933607,-0.00122622200798804,0.00819041900245769,0.09,0.94,0.1,0.05,5
"beta_est...32",50,6,0.5,0.5049014261095,0.271021808116939,0.780660694049134,0.00490142610949961,0.00862644098434516,1,0.93,0.1,0.5,5
"beta_est...33",50,6,1.5,1.48605826589866,1.22450275907464,1.69807471953425,-0.0139417341013358,0.00668576382795632,1,0.97,0.1,1.5,5
"beta_est...34",50,6,0.05,0.017326824914677,-0.611191038155795,0.822022237435759,-0.032673175085323,0.104832684701897,0.06,0.92,1.2,0.05,5
"beta_est...35",50,6,0.5,0.503437809464967,-0.447338486375629,1.42983388520272,0.00343780946496655,0.0994815941132676,0.41,0.95,1.2,0.5,5
"beta_est...36",50,6,1.5,1.50324578286604,0.561986822928826,2.52636934950729,0.00324578286604185,0.118062349795778,1,0.95,1.2,1.5,5
"beta_est...37",50,6,0.05,0.0283388993659428,-1.0807105460335,1.03835566755291,-0.0216611006340572,0.168901522828027,0.05,0.95,2.3,0.05,5
"beta_est...38",50,6,0.5,0.483956615888752,-0.562402195833169,1.37298496580346,-0.0160433841112481,0.160807403166952,0.17,0.96,2.3,0.5,5
"beta_est...39",50,6,1.5,1.52599941495838,0.646421959870727,2.72903891180025,0.0259994149583765,0.157352968368701,0.95,0.96,2.3,1.5,5
"beta_est...40",50,6,0.05,0.0644757756327212,-1.1744705977676,1.06689368244079,0.0144757756327212,0.216165512912802,0.03,0.97,3.4,0.05,5
"beta_est...41",50,6,0.5,0.535351281362413,-0.507019004819605,1.69851356780219,0.0353512813624135,0.227327455793231,0.19,0.96,3.4,0.5,5
"beta_est...42",50,6,1.5,1.50172715612291,-0.103630459676771,2.68701784879528,0.00172715612290657,0.270488077912293,0.82,0.95,3.4,1.5,5
"beta_est...43",50,6,0.05,0.0424924174593345,-1.94180712832978,1.61643299774346,-0.0075075825406655,0.365662611379253,0.07,0.95,4.5,0.05,5
"beta_est...44",50,6,0.5,0.485231061421081,-1.0218819362025,1.74226542299867,-0.0147689385789191,0.327274057291974,0.14,0.92,4.5,0.5,5
"beta_est...45",50,6,1.5,1.51138652113821,0.131364692959123,3.30794318466623,0.0113865211382064,0.408243725654797,0.71,0.92,4.5,1.5,5
"beta_est...46",50,6,0.05,0.0736128022460669,-2.09828807426401,1.28118482985059,0.0236128022460669,0.395778532856834,0.04,0.97,5.6,0.05,5
"beta_est...47",50,6,0.5,0.586949756229755,-1.00209980916475,2.04355312636636,0.0869497562297547,0.442126715219805,0.16,0.94,5.6,0.5,5
"beta_est...48",50,6,1.5,1.41643645326513,-0.144065163001594,2.64221981047266,-0.083563546734865,0.364501901363891,0.55,0.99,5.6,1.5,5
"beta_est...49",50,6,0.05,0.10064781629496,-1.74839547595995,1.8810177711496,0.0506478162949605,0.52984304816524,0.07,0.94,6.7,0.05,5
"beta_est...50",50,6,0.5,0.504878078007835,-1.78590767210684,2.43955034403823,0.00487807800783487,0.494133911344077,0.09,0.95,6.7,0.5,5
"beta_est...51",50,6,1.5,1.61202171959182,-0.459577964803445,3.37908845512264,0.112021719591822,0.608055120724387,0.6,0.91,6.7,1.5,5
"beta_est...52",50,6,0.05,-0.0732143831223685,-2.50584059009595,1.61086580485727,-0.123214383122369,0.512501974667256,0.02,0.97,7.8,0.05,5
"beta_est...53",50,6,0.5,0.632038944887269,-1.62573719162473,2.67828506066108,0.132038944887268,0.641226741833557,0.17,0.93,7.8,0.5,5
"beta_est...54",50,6,1.5,1.51895204807349,-0.922242639085824,4.30521776214756,0.0189520480734926,0.656368132764495,0.54,0.94,7.8,1.5,5
"beta_est...55",50,6,0.05,0.128855336146028,-1.51447458554562,2.10204586886437,0.0788553361460282,0.621786656952638,0.04,0.95,8.9,0.05,5
"beta_est...56",50,6,0.5,0.543891984233149,-1.30373474164256,2.23050649651616,0.0438919842331488,0.60994863566969,0.1,0.96,8.9,0.5,5
"beta_est...57",50,6,1.5,1.5178811489281,-0.60175264456571,3.52964669414032,0.0178811489280982,0.750203610428007,0.47,0.97,8.9,1.5,5
"beta_est...58",50,6,0.05,0.396338755941817,-1.92324050980319,2.54119444749361,0.346338755941817,0.734292230782852,0.06,0.95,10,0.05,5
"beta_est...59",50,6,0.5,0.570638083216981,-2.13431207210949,2.69166950776303,0.0706380832169807,0.819289822550691,0.13,0.93,10,0.5,5
"beta_est...60",50,6,1.5,1.46735111693943,-1.14987829105085,4.08434757573265,-0.0326488830605673,0.899143346139471,0.37,0.9,10,1.5,5
"beta_est...61",45,13,0.05,0.0656479274482713,-0.142982059685794,0.285153696247938,0.0156479274482713,0.00976844652602602,0.12,0.93,0.1,0.05,10
"beta_est...62",45,13,0.5,0.515221730207346,0.313889551630695,0.770361971796391,0.0152217302073455,0.0100024959268117,1,0.93,0.1,0.5,10
"beta_est...63",45,13,1.5,1.49731725041975,1.30968100041153,1.70786989424585,-0.00268274958024611,0.00785288595429948,1,0.97,0.1,1.5,10
"beta_est...64",45,13,0.05,0.0631193208879441,-1.06180010366468,0.865339293810847,0.0131193208879441,0.107075234198515,0.05,0.95,1.2,0.05,10
"beta_est...65",45,13,0.5,0.521909603476513,-0.703792061286322,1.34660720870728,0.0219096034765128,0.134738711006224,0.4,0.9,1.2,0.5,10
"beta_est...66",45,13,1.5,1.4559332847501,0.439570171642262,2.2070338985527,-0.0440667152498961,0.109217274773058,0.99,0.92,1.2,1.5,10
"beta_est...67",45,13,0.05,-0.0233459523879099,-1.31431903959255,1.1213074180027,-0.0733459523879099,0.260269281607653,0.1,0.9,2.3,0.05,10
"beta_est...68",45,13,0.5,0.524626286846175,-0.465685675127007,1.99382969351738,0.0246262868461752,0.184599711752068,0.25,0.94,2.3,0.5,10
"beta_est...69",45,13,1.5,1.43788227061996,0.270408346652926,2.99049839252838,-0.0621177293800366,0.2183924715461,0.92,0.96,2.3,1.5,10
"beta_est...70",45,13,0.05,0.186222755784783,-1.62627530922222,1.48749015887607,0.136222755784783,0.319528337379604,0.08,0.93,3.4,0.05,10
"beta_est...71",45,13,0.5,0.43155297027725,-1.27779996748692,1.95238602104256,-0.0684470297227501,0.371083610297583,0.17,0.91,3.4,0.5,10
"beta_est...72",45,13,1.5,1.43065009323702,0.239389073360012,2.68006998341125,-0.069349906762976,0.292296187877659,0.76,0.94,3.4,1.5,10
"beta_est...73",45,13,0.05,0.0723570200463567,-1.68428486053453,2.078422715038,0.0223570200463567,0.467600213356962,0.08,0.93,4.5,0.05,10
"beta_est...74",45,13,0.5,0.362484654463524,-0.947324037495971,1.71339087687052,-0.137515345536476,0.415960934880794,0.11,0.95,4.5,0.5,10
"beta_est...75",45,13,1.5,1.51286318782853,-0.0184618818238165,3.1833400729497,0.0128631878285266,0.35771820460473,0.69,0.97,4.5,1.5,10
"beta_est...76",45,13,0.05,0.0658666951805582,-1.72465202204528,1.76614056291891,0.0158666951805581,0.461122262303867,0.04,0.96,5.6,0.05,10
"beta_est...77",45,13,0.5,0.436958012749648,-1.46666484731169,1.99502629177176,-0.0630419872503518,0.408345721650797,0.06,0.95,5.6,0.5,10
"beta_est...78",45,13,1.5,1.46517594972345,-0.315343256069313,3.38296001906105,-0.0348240502765494,0.456248924520011,0.5,0.95,5.6,1.5,10
"beta_est...79",45,13,0.05,0.0599092473616603,-1.52178507679162,1.66539712916831,0.00990924736166029,0.530871745199297,0.03,0.95,6.7,0.05,10
"beta_est...80",45,13,0.5,0.474736729168486,-1.76245727034131,2.61901297347064,-0.0252632708315136,0.765831444023049,0.16,0.91,6.7,0.5,10
"beta_est...81",45,13,1.5,1.38361068179493,-0.378706324079669,3.46454922571208,-0.116389318205071,0.630203030573331,0.43,0.92,6.7,1.5,10
"beta_est...82",45,13,0.05,0.118958691276543,-1.70788129857229,2.29814438104669,0.0689586912765427,0.604052699357614,0.06,0.95,7.8,0.05,10
"beta_est...83",45,13,0.5,0.524982884930103,-1.71082600873929,2.26368653218159,0.0249828849301031,0.705664462157388,0.12,0.96,7.8,0.5,10
"beta_est...84",45,13,1.5,1.54176062867897,-0.252858373046578,4.40400181505428,0.0417606286789688,0.743385978373795,0.46,0.96,7.8,1.5,10
"beta_est...85",45,13,0.05,-0.0927981361171094,-2.29310481669715,2.00497504447488,-0.142798136117109,0.685127064935591,0.04,0.96,8.9,0.05,10
"beta_est...86",45,13,0.5,0.453189075905175,-1.61465334668409,2.9073655361664,-0.0468109240948245,0.695661305817501,0.07,0.94,8.9,0.5,10
"beta_est...87",45,13,1.5,1.53273123950196,-0.884874024258944,3.29431922123882,0.0327312395019585,0.828558128251279,0.47,0.94,8.9,1.5,10
"beta_est...88",45,13,0.05,0.0420595824855942,-3.20777192997035,2.68145896015524,-0.00794041751440586,1.03270133737919,0.07,0.94,10,0.05,10
"beta_est...89",45,13,0.5,0.397707427893575,-1.84247303116473,2.36051691980106,-0.102292572106425,0.862934681433217,0.06,0.94,10,0.5,10
"beta_est...90",45,13,1.5,1.47553647029855,-0.412436302213069,3.68836017376187,-0.0244635297014451,0.856065145126036,0.35,0.96,10,1.5,10
"beta_est...91",50,21,0.05,0.0411787426793364,-0.22706044467707,0.266330184193506,-0.00882125732066358,0.00839542266210883,0.11,0.95,0.1,0.05,20
"beta_est...92",50,21,0.5,0.496703573139644,0.263997930472078,0.712080775955669,-0.00329642686035625,0.00728397603438924,1,0.95,0.1,0.5,20
"beta_est...93",50,21,1.5,1.48749916046138,1.24289658877054,1.74459185268101,-0.0125008395386189,0.00968717359988369,1,0.91,0.1,1.5,20
"beta_est...94",50,21,0.05,0.0249575584179437,-0.618754998834611,0.768483554453611,-0.0250424415820563,0.0903027261161696,0.04,0.95,1.2,0.05,20
"beta_est...95",50,21,0.5,0.536004093888738,-0.231274216021227,1.32096379807299,0.0360040938887382,0.097788538959413,0.46,0.95,1.2,0.5,20
"beta_est...96",50,21,1.5,1.55805365282505,0.55048314549895,2.4013139131992,0.0580536528250504,0.123714651218072,0.99,0.9,1.2,1.5,20
"beta_est...97",50,21,0.05,0.0902763283149132,-1.10810493263501,1.24135411657771,0.0402763283149132,0.182708641994458,0.07,0.93,2.3,0.05,20
"beta_est...98",50,21,0.5,0.472411791057388,-0.65702880496173,1.49262869198205,-0.0275882089426114,0.184878211461365,0.18,0.93,2.3,0.5,20
"beta_est...99",50,21,1.5,1.47382313255332,0.363702286136854,2.48559856228359,-0.0261768674466825,0.164178700802572,0.93,0.94,2.3,1.5,20
"beta_est...100",50,21,0.05,0.0596757643689592,-1.21323054754303,1.23167864079276,0.00967576436895914,0.296561697368415,0.07,0.94,3.4,0.05,20
"beta_est...101",50,21,0.5,0.52665182797798,-1.06406845002053,2.42662519036069,0.02665182797798,0.299653371967498,0.19,0.91,3.4,0.5,20
"beta_est...102",50,21,1.5,1.4380046672867,0.20062409174852,2.65981289611898,-0.0619953327132961,0.27731394521103,0.77,0.95,3.4,1.5,20
"beta_est...103",50,21,0.05,0.138460338553605,-1.07043582875682,1.79660328992799,0.0884603385536052,0.324818747969328,0.06,0.95,4.5,0.05,20
"beta_est...104",50,21,0.5,0.432502413274363,-1.0813298991931,2.12188804619075,-0.0674975867256366,0.435975369213849,0.14,0.91,4.5,0.5,20
"beta_est...105",50,21,1.5,1.47025505747818,0.413877044162732,2.87033566839824,-0.029744942521815,0.234099844329911,0.76,0.98,4.5,1.5,20
"beta_est...106",50,21,0.05,0.0470854509404978,-1.91996306204153,1.734969522,-0.00291454905950223,0.437524327830265,0.05,0.94,5.6,0.05,20
"beta_est...107",50,21,0.5,0.52504900449886,-1.06331751298671,2.15105551828438,0.0250490044988608,0.420303497605318,0.14,0.9,5.6,0.5,20
"beta_est...108",50,21,1.5,1.50528769706493,-0.740343687926236,3.9352176925866,0.00528769706493343,0.536372850806813,0.59,0.93,5.6,1.5,20
"beta_est...109",50,21,0.05,0.0802328967178616,-1.78208727211158,1.80466799675783,0.0302328967178616,0.506721135225624,0.08,0.92,6.7,0.05,20
"beta_est...110",50,21,0.5,0.47474231106998,-1.3005850324825,2.05537779471432,-0.0252576889300196,0.540023727709598,0.09,0.97,6.7,0.5,20
"beta_est...111",50,21,1.5,1.44475298310929,-0.0045766942637623,3.33261856802628,-0.055247016890712,0.450094170667053,0.51,0.96,6.7,1.5,20
"beta_est...112",50,21,0.05,-0.00442774340884131,-2.31515512950869,2.07490896728232,-0.0544277434088413,0.635841325200911,0.06,0.94,7.8,0.05,20
"beta_est...113",50,21,0.5,0.61480997984179,-1.20533260778676,2.02982566495514,0.11480997984179,0.512747973880705,0.13,0.96,7.8,0.5,20
"beta_est...114",50,21,1.5,1.33433663346145,-0.960256618913437,3.51505532860724,-0.165663366538552,0.546166170720427,0.4,0.96,7.8,1.5,20
"beta_est...115",50,21,0.05,0.0120338325547713,-1.79545542994199,2.07224293957806,-0.0379661674452288,0.658183803630904,0.06,0.94,8.9,0.05,20
"beta_est...116",50,21,0.5,0.512258948015352,-2.01412339574774,2.44127243122356,0.0122589480153516,0.847735519447188,0.1,0.89,8.9,0.5,20
"beta_est...117",50,21,1.5,1.52272257799931,-0.406014250017161,3.54648299192292,0.0227225779993122,0.704692468983569,0.44,0.94,8.9,1.5,20
"beta_est...118",50,21,0.05,-0.0220266660462122,-2.13339681590196,2.22344240269232,-0.0720266660462121,0.921390881442944,0.07,0.93,10,0.05,20
"beta_est...119",50,21,0.5,0.599539749139273,-0.94808171591329,2.88870557567053,0.0995397491392732,0.521915058137022,0.07,0.96,10,0.5,20
"beta_est...120",50,21,1.5,1.60011853712236,-1.60610300162881,3.66621654484482,0.100118537122363,0.945337324953904,0.48,0.9,10,1.5,20
